,data_base,ocupacao,vencido_acima_de_15_dias
0,2013-01-31,-,20941893048.96
1,2013-01-31,PF - Aposentado/pensionista,1554289462.84
2,2013-01-31,PF - Autônomo,2882347177.0
3,2013-01-31,PF - Empregado de empresa privada,3568390307.66
4,2013-01-31,PF - Empregado de entidades sem fins lucrativos,28803100.59
5,2013-01-31,PF - Empresário,4574358416.17
6,2013-01-31,PF - MEI,2439.85
7,2013-01-31,PF - Outros,19867290172.35
8,2013-01-31,PF - Servidor ou empregado público,4055016813.89
9,2013-02-28,-,21176508548.19
10,2013-02-28,PF - Aposentado/pensionista,1563880624.22
11,2013-02-28,PF - Autônomo,2876721431.23
12,2013-02-28,PF - Empregado de empresa privada,3585009749.95
13,2013-02-28,PF - Empregado de entidades sem fins lucrativos,28867020.79
14,2013-02-28,PF - Empresário,4520456780.71
15,2013-02-28,PF - MEI,2296.17
16,2013-02-28,PF - Outros,19874703067.33
17,2013-02-28,PF - Servidor ou empregado público,4267172513.47
18,2013-03-31,-,20889021693.35
19,2013-03-31,PF - Aposentado/pensionista,1653311044.71
20,2013-03-31,PF - Autônomo,3005040141.04
21,2013-03-31,PF - Empregado de empresa privada,3755651768.79
22,2013-03-31,PF - Empregado de entidades sem fins lucrativos,30472636.02
23,2013-03-31,PF - Empresário,4677258948.02
24,2013-03-31,PF - MEI,2232.1800000000003
25,2013-03-31,PF - Outros,20785704263.95
26,2013-03-31,PF - Servidor ou empregado público,4487445800.83
27,2013-04-30,-,21755924133.41
28,2013-04-30,PF - Aposentado/pensionista,1560086535.37
29,2013-04-30,PF - Autônomo,2866817217.88
30,2013-04-30,PF - Empregado de empresa privada,3619997323.78
31,2013-04-30,PF - Empregado de entidades sem fins lucrativos,28490329.29
32,2013-04-30,PF - Empresário,4478538428.38
33,2013-04-30,PF - MEI,2175.67
34,2013-04-30,PF - Outros,19971567179.15
35,2013-04-30,PF - Servidor ou empregado público,4241741770.29
36,2013-05-31,-,20902551337.8
37,2013-05-31,PF - Aposentado/pensionista,1516318415.24
38,2013-05-31,PF - Autônomo,2853330114.63
39,2013-05-31,PF - Empregado de empresa privada,3596622262.3
40,2013-05-31,PF - Empregado de entidades sem fins lucrativos,28046328.44
41,2013-05-31,PF - Empresário,4498211198.34
42,2013-05-31,PF - MEI,5437.54
43,2013-05-31,PF - Outros,19883125809.5
44,2013-05-31,PF - Servidor ou empregado público,4135751397.63
45,2013-06-30,-,20202330126.82
46,2013-06-30,PF - Aposentado/pensionista,1515919779.31
47,2013-06-30,PF - Autônomo,2802344051.14
48,2013-06-30,PF - Empregado de empresa privada,3537765307.11
49,2013-06-30,PF - Empregado de entidades sem fins lucrativos,28748759.11
50,2013-06-30,PF - Empresário,4373817113.33
51,2013-06-30,PF - MEI,6207.9
52,2013-06-30,PF - Outros,20011007165.38
53,2013-06-30,PF - Servidor ou empregado público,4265048676.65
54,2013-07-31,-,20793790126.33
55,2013-07-31,PF - Aposentado/pensionista,1518526087.91
56,2013-07-31,PF - Autônomo,2827156523.96
57,2013-07-31,PF - Empregado de empresa privada,3507745223.68
58,2013-07-31,PF - Empregado de entidades sem fins lucrativos,28095880.75
59,2013-07-31,PF - Empresário,4400908351.57
60,2013-07-31,PF - MEI,5933.76
61,2013-07-31,PF - Outros,20233755815.69
62,2013-07-31,PF - Servidor ou empregado público,4223865114.58
63,2013-08-31,-,20395317397.89
64,2013-08-31,PF - Aposentado/pensionista,1525449369.92
65,2013-08-31,PF - Autônomo,2776079925.11
66,2013-08-31,PF - Empregado de empresa privada,3459685370.7
67,2013-08-31,PF - Empregado de entidades sem fins lucrativos,28432112.99
68,2013-08-31,PF - Empresário,4329260256.44
69,2013-08-31,PF - MEI,3919.79
70,2013-08-31,PF - Outros,20161038825.75
71,2013-08-31,PF - Servidor ou empregado público,4239362492.9
72,2013-09-30,-,20129592517.68
73,2013-09-30,PF - Aposentado/pensionista,1528824624.08
74,2013-09-30,PF - Autônomo,2770544615.42
75,2013-09-30,PF - Empregado de empresa privada,3461065563.92
76,2013-09-30,PF - Empregado de entidades sem fins lucrativos,29007055.05
77,2013-09-30,PF - Empresário,4295501090.5
78,2013-09-30,PF - MEI,4664.66
79,2013-09-30,PF - Outros,20558348309.63
80,2013-09-30,PF - Servidor ou empregado público,4486896835.78
81,2013-10-31,-,21605496260.63
82,2013-10-31,PF - Aposentado/pensionista,1524902839.45
83,2013-10-31,PF - Autônomo,2745315628.75
84,2013-10-31,PF - Empregado de empresa privada,3439859741.53
85,2013-10-31,PF - Empregado de entidades sem fins lucrativos,28007322.25
86,2013-10-31,PF - Empresário,4236302317.53
87,2013-10-31,PF - MEI,3832.66
88,2013-10-31,PF - Outros,20505391104.72
89,2013-10-31,PF - Servidor ou empregado público,4192600529.05
90,2013-11-30,-,20220047076.98
91,2013-11-30,PF - Aposentado/pensionista,1534276344.35
92,2013-11-30,PF - Autônomo,2721716668.15
93,2013-11-30,PF - Empregado de empresa privada,3405194845.02
94,2013-11-30,PF - Empregado de entidades sem fins lucrativos,26982778.16
95,2013-11-30,PF - Empresário,4205341059.14
96,2013-11-30,PF - MEI,4929.95
97,2013-11-30,PF - Outros,20437108979.19
98,2013-11-30,PF - Servidor ou empregado público,4205149371.0
99,2013-12-31,-,20796923715.76
100,2013-12-31,PF - Aposentado/pensionista,1538543236.68
101,2013-12-31,PF - Autônomo,2754360638.63
102,2013-12-31,PF - Empregado de empresa privada,3356877592.89
103,2013-12-31,PF - Empregado de entidades sem fins lucrativos,27430839.91
104,2013-12-31,PF - Empresário,4225969425.73
105,2013-12-31,PF - MEI,12919.75
106,2013-12-31,PF - Outros,20844150662.84
107,2013-12-31,PF - Servidor ou empregado público,4467406587.69
108,2014-01-31,-,21371070340.93
109,2014-01-31,PF - Aposentado/pensionista,1610034308.43
110,2014-01-31,PF - Autônomo,2761636557.28
111,2014-01-31,PF - Empregado de empresa privada,3412496207.42
112,2014-01-31,PF - Empregado de entidades sem fins lucrativos,28444764.72
113,2014-01-31,PF - Empresário,4230668304.06
114,2014-01-31,PF - MEI,6140.5
115,2014-01-31,PF - Outros,21243715334.14
116,2014-01-31,PF - Servidor ou empregado público,4687648721.93
117,2014-02-28,-,21716126902.99
118,2014-02-28,PF - Aposentado/pensionista,1630430023.69
119,2014-02-28,PF - Autônomo,2731433287.39
120,2014-02-28,PF - Empregado de empresa privada,3466373423.99
121,2014-02-28,PF - Empregado de entidades sem fins lucrativos,28210209.43
122,2014-02-28,PF - Empresário,4136995519.67
123,2014-02-28,PF - MEI,8057.47
124,2014-02-28,PF - Outros,21350591294.13
125,2014-02-28,PF - Servidor ou empregado público,4723043849.5
126,2014-03-31,-,20218593359.92
127,2014-03-31,PF - Aposentado/pensionista,1354051294.0
128,2014-03-31,PF - Autônomo,2658637227.97
129,2014-03-31,PF - Empregado de empresa privada,3295985664.03
130,2014-03-31,PF - Empregado de entidades sem fins lucrativos,25276904.63
131,2014-03-31,PF - Empresário,4093606942.83
132,2014-03-31,PF - MEI,8217.06
133,2014-03-31,PF - Outros,19503936370.37
134,2014-03-31,PF - Servidor ou empregado público,3190388441.44
135,2014-04-30,-,21004679622.87
136,2014-04-30,PF - Aposentado/pensionista,1405286364.89
137,2014-04-30,PF - Autônomo,2700270940.63
138,2014-04-30,PF - Empregado de empresa privada,3385213482.77
139,2014-04-30,PF - Empregado de entidades sem fins lucrativos,25056033.16
140,2014-04-30,PF - Empresário,4098876244.69
141,2014-04-30,PF - MEI,5133.24
142,2014-04-30,PF - Outros,20056836349.85
143,2014-04-30,PF - Servidor ou empregado público,3301901196.26
144,2014-05-31,-,21639452398.33
